ticker,date,c_x,change,v,h_y,v_y,oneminvol_y,stddev,count,day_ratio_15,lo_breakout,Predictions_change3
AA,2021-04-20,32.98,-0.2220372,11140616,0,1,0,3791.228,72919,4,0,
AA,2021-04-22,33.21,0.20431991,5500292,0,0,0,2052.5728,40834,7,59,
AA,2021-04-23,34.71,4.968383,4912439,2,0,3,2249.2815,35913,7,60,
AA,2021-04-26,36.8,6.7703834,7815080,251,2,0,2339.6948,56950,7,62,
AA,2021-04-27,36.75,2.4456522,5954342,252,0,5,3476.2185,40320,7,65,
AA,2021-04-28,36.49,0.5986394,3565036,0,0,0,4621.4414,26553,6,10,
AA,2021-04-29,37.17,2.7678816,4967018,1,1,0,3115.0383,36394,6,10,
AA,2021-04-30,36.64,2.4213076,6370874,252,3,1,7071.8223,41070,6,15,0.4788046479225158
AA,2021-05-03,37.61,3.8755457,4750167,0,0,0,1929.0565,33897,6,13,0.4660485684871673
AA,2021-05-04,39.07,4.4137197,6818444,252,5,1,1850.498,52040,6,11,0.476908802986145
AA,2021-05-05,40.6,4.6327105,7773673,252,6,12,5041.758,54727,6,9,0.4677658081054687
AA,2021-05-06,39.89,2.0689654,7308031,252,0,0,2763.991,52590,6,9,0.459397405385971
AA,2021-05-07,41.2,3.735272,4909460,0,0,0,2054.7234,40066,6,3,0.4640702605247497
AA,2021-05-10,41.04,7.815534,11834217,251,15,31,3161.1729,81220,6,15,0.4739019572734833
AA,2021-05-11,41.32,2.7046783,9246082,0,0,0,3737.2954,71802,6,15,0.4542478024959564
AA,2021-05-12,39.51,2.2265246,8371905,1,0,0,3315.4507,67918,6,15,0.4653452634811401
AA,2021-05-13,39.13,3.695267,6579419,0,0,0,1845.1272,56820,5,14,0.4705731570720672
AA,2021-05-14,39.7,2.1722465,4798254,0,0,1,2170.6777,35754,5,12,0.475897341966629
AA,2021-05-17,40.68,2.5188916,4828406,1,1,0,1883.5197,43037,5,12,0.4790214300155639
AA,2021-05-18,39.84,2.4827926,5759486,3,2,3,1581.8809,48116,5,12,0.4785642623901367
AA,2021-05-19,36.17,-3.689759,15916642,0,22,5,2434.5088,103491,5,4,0.4781737625598907
AA,2021-05-20,35.82,0.5252972,7220849,0,0,0,1992.7609,57855,5,4,0.4719580709934234
AA,2021-05-21,36.14,3.4896705,7042986,1,0,1,4569.2593,41579,5,11,0.4802195429801941
AA,2021-05-24,36.5,1.7985611,5518697,0,0,0,1450.9197,37419,5,11,0.4777392745018005
AA,2021-05-25,35.15,1.1780822,5941039,1,1,1,2014.3884,49103,6,12,0.4825109243392944
AA,2021-05-26,36.55,4.0967283,6092970,0,2,2,7100.2686,38507,6,19,0.4818035960197449
AA,2021-05-27,39.01,6.8673053,7090956,6,4,3,2539.3162,54240,6,19,0.4733154475688934
AA,2021-05-28,39.67,1.7687773,4683009,7,0,6,3206.142,34641,6,13,0.4715195596218109
AAL,2021-04-20,20.37,-2.4593968,50210741,0,18,20,2654.3713,237136,4,0,
AAL,2021-04-22,20.07,2.855783,72635138,2,26,0,3072.0789,290870,4,3,
AAL,2021-04-23,21.11,5.630294,48123875,0,0,0,4340.8467,181637,4,7,
AAL,2021-04-26,22.04,4.452866,44349193,5,0,3,5987.4976,170958,4,12,
AAL,2021-04-27,21.76,0.13611615,26767103,6,0,0,2857.587,110604,3,6,
AAL,2021-04-28,21.7,0.5974265,22572102,0,0,0,2940.5835,87887,3,3,
AAL,2021-04-29,21.3,2.0737326,34430867,8,2,1,2317.9468,128930,4,3,
AAL,2021-04-30,21.72,2.7230046,31608772,0,0,2,6870.234,115475,5,12,0.4871215224266052
AAL,2021-05-03,21.95,1.3351749,27606107,1,0,3,2812.4614,112145,5,10,0.4819532334804535
AAL,2021-05-04,21.42,0.18223235,36050842,0,5,0,2750.901,162361,5,11,0.4855697453022003
AAL,2021-05-05,21.57,2.1008403,27984845,0,0,1,2447.3994,119368,5,11,0.485562115907669
AAL,2021-05-06,21.49,0.8344923,25632584,0,0,2,4014.8716,105864,5,14,0.4863382577896118
AAL,2021-05-07,22.0,3.257329,32022217,14,2,7,2473.233,123395,4,4,0.4860159754753113
AAL,2021-05-10,22.0,2.4545455,32570026,16,3,0,3608.1694,135752,4,9,0.4844212234020233
AAL,2021-05-11,21.57,-1.3636364,37417770,0,10,14,2931.2776,151026,4,9,0.4830856323242187
AAL,2021-05-12,20.76,0.55632824,34605335,0,0,0,2523.7112,146458,4,9,0.4856164455413818
AAL,2021-05-13,21.21,3.1791906,35188531,0,1,1,1977.6062,152342,4,8,0.4883611798286438
AAL,2021-05-14,22.4,5.9877415,39182527,3,13,0,3656.626,153644,4,12,0.4871402084827423
AAL,2021-05-17,23.35,4.464286,40591096,25,14,3,3542.8823,174024,4,19,0.4813319742679596
AAL,2021-05-18,23.56,2.5267665,38662412,28,0,0,2575.762,165093,4,19,0.4760472476482391
AAL,2021-05-19,22.97,-1.2308998,34558205,0,0,0,2364.4854,157963,4,14,0.4777943789958954
AAL,2021-05-20,22.6,0.91423595,33606463,0,0,21,7504.4814,128815,4,38,0.4853278398513794
AAL,2021-05-21,22.57,1.9469026,26246519,0,0,22,3536.9773,102441,4,34,0.4786015450954437
AAL,2021-05-24,22.99,2.1267169,26159274,1,0,0,1911.8739,103089,4,24,0.4821090400218963
AAL,2021-05-25,23.21,5.1326666,50630539,33,22,24,1916.7715,200412,5,25,0.4856609106063843
AAL,2021-05-26,23.9,3.1882808,29812731,0,0,0,2341.1814,119860,5,27,0.4708751738071441
AAL,2021-05-27,24.43,2.4686193,36389471,35,1,0,3140.3906,137315,5,7,0.4803182184696197
AAL,2021-05-28,24.24,1.5963979,31230243,38,0,0,2381.1797,116923,5,7,0.4765151739120483
ACB,2021-04-20,7.65,2.1978023,9370852,5,5,21,2393.5364,51352,3,0,
ACB,2021-04-22,8.0,1.5911872,5644126,1,0,0,902.9737,34068,12,0,
ACB,2021-04-23,8.35,5.5,5053055,8,0,0,836.9783,33998,12,0,
ACB,2021-04-26,8.55,2.754491,7091832,9,3,1,1461.8805,41122,12,2,
ACB,2021-04-27,8.56,2.3391812,4520324,11,0,4,2774.67,27981,12,6,
ACB,2021-04-28,9.05,6.542056,7913690,15,5,0,1573.7687,45843,12,6,
ACB,2021-04-29,8.96,0.3314917,6424183,0,0,34,3577.7131,35292,9,56,
ACB,2021-04-30,8.94,1.1160715,3457350,0,0,0,1033.3928,23504,8,56,0.4799038469791412
ACB,2021-05-03,8.68,-0.33557048,3829368,0,1,1,731.7934,29048,8,54,0.4839588701725006
ACB,2021-05-04,8.67,0.0,3802615,0,0,2,688.18475,32922,10,51,0.485363632440567
ACB,2021-05-05,8.78,1.2687428,4229206,1,3,0,2475.0593,31204,10,54,0.484693318605423
ACB,2021-05-06,8.46,0.0,4680030,0,4,0,1470.9382,30033,10,4,0.4830292463302612
ACB,2021-05-07,8.9,9.4562645,10422871,23,18,2,856.97614,58266,10,4,0.4848615527153015
ACB,2021-05-10,8.4,-0.11235955,4293281,0,0,6,1052.546,30521,10,5,0.4733015596866607
ACB,2021-05-11,8.17,-0.95238096,6163795,0,1,7,1437.6643,37067,10,5,0.4834197759628296
ACB,2021-05-12,7.71,0.12239902,6822969,0,2,0,946.91974,35049,10,5,0.4850314557552337
ACB,2021-05-13,7.32,2.075227,9714648,0,3,1,1335.5021,48144,11,5,0.4858649373054504
ACB,2021-05-14,6.86,-3.0054646,15040041,0,42,61,4040.3955,68106,11,11,0.48389333486557
ACB,2021-05-17,7.02,3.2069972,7042605,0,0,0,1291.5419,35957,11,11,0.4802172482013702
ACB,2021-05-18,7.38,6.267806,5414760,2,0,0,878.42816,31031,11,11,0.4847872853279114
ACB,2021-05-19,7.24,-1.897019,4231701,0,0,1,1299.3352,24028,12,12,0.4844912886619568
ACB,2021-05-20,7.32,2.486188,3329317,1,0,0,737.275,21398,12,11,0.4880802631378174
ACB,2021-05-21,7.6,4.9180326,3838144,5,1,1,888.05725,25701,9,3,0.4875827729701996
ACB,2021-05-24,7.61,0.7894737,6109523,0,4,2,961.507,33580,9,5,0.4860671758651733
ACB,2021-05-25,8.07,8.015769,6440343,9,5,0,578.6495,46400,9,5,0.4865911304950714
ACB,2021-05-26,8.49,7.187113,6172096,11,0,1,668.2598,42658,9,3,0.4811776578426361
ACB,2021-05-27,8.97,5.771496,6299700,13,1,2,959.8346,41453,10,8,0.4796249866485595
ACB,2021-05-28,9.66,7.6923075,22917049,40,71,136,17222.307,79638,10,259,0.4779599606990814
ADMP,2021-04-20,0.68,1.4084507,2449815,0,0,0,3758.3232,4784,6,0,
ADMP,2021-04-22,0.73,2.7027028,1729839,3,0,1,1179.6672,5334,6,0,
ADMP,2021-04-23,0.75,5.479452,2155635,5,2,2,2883.9326,4840,5,1,
ADMP,2021-04-26,0.81,9.333333,2443709,6,3,0,1391.2385,5388,5,1,
ADMP,2021-04-27,0.77,3.7037036,2499564,9,6,0,1366.6927,5821,5,2,
ADMP,2021-04-28,0.86,14.285714,4759037,11,10,14,2645.0369,8087,6,4,
ADMP,2021-04-29,0.79,1.1627907,4167955,0,0,0,1659.4465,8636,6,4,
ADMP,2021-04-30,0.79,3.7974684,2147660,0,0,0,1725.6149,4745,6,3,0.493147999048233
ADMP,2021-05-03,0.76,3.7974684,2028560,0,0,0,1240.4668,5100,6,3,0.4933317303657532
ADMP,2021-05-04,1.07,40.789474,53381455,30,69,58,3140.2837,54668,8,9,0.4936745464801788
ADMP,2021-05-05,0.82,-10.280374,24890488,0,0,0,2744.8994,39239,8,34,0.4825892746448517
ADMP,2021-05-06,0.74,-1.2195122,8176077,0,0,0,2474.6138,13240,10,34,0.489960104227066
ADMP,2021-05-07,0.75,12.162162,11659991,1,1,1,2889.894,14548,10,34,0.4918612539768219
ADMP,2021-05-10,0.73,4.0,5160454,0,0,0,3390.5889,8405,10,36,0.4911575615406036
ADMP,2021-05-11,0.72,0.0,4124677,0,0,0,2987.6208,6865,10,36,0.4917061328887939
ADMP,2021-05-12,0.68,-2.7777777,3085130,0,0,0,2532.7837,6823,10,36,0.4921497404575348
ADMP,2021-05-13,0.66,4.4117646,3342027,1,1,0,2414.763,5777,10,30,0.4926888048648834
ADMP,2021-05-14,0.71,7.5757575,1921967,0,0,0,1838.6075,3897,10,3,0.4926787316799164
ADMP,2021-05-17,0.76,8.450705,3799387,4,3,4,2261.4329,6592,10,5,0.4930426478385925
ADMP,2021-05-18,0.77,5.263158,2799224,6,0,0,2026.397,4573,10,4,0.4921559691429138
ADMP,2021-05-19,0.75,-1.2987013,2578236,0,0,1,2657.5176,3714,10,3,0.4921861886978149
ADMP,2021-05-20,0.77,4.0,1612601,1,0,0,2543.355,2517,10,8,0.4926525354385376
ADMP,2021-05-21,0.8,7.7922077,2997633,9,3,0,1932.4636,5988,10,14,0.4924693703651428
ADMP,2021-05-24,0.74,1.25,8031077,0,10,10,4263.592,8148,10,52,0.4916795194149017
ADMP,2021-05-25,0.67,-5.4054055,9595306,0,11,11,4859.4023,12090,6,96,0.4909209311008453
ADMP,2021-05-26,0.68,2.9850745,2740784,0,0,0,1898.1046,5001,7,95,0.4911023378372192
ADMP,2021-05-27,0.67,2.9411764,2417039,1,0,0,2022.4606,4892,7,91,0.4926257729530334
ADMP,2021-05-28,0.69,7.4626865,4174346,3,2,2,2317.2231,6540,7,85,0.4927168190479278
ADS,2021-04-20,102.01,-0.73712337,800932,0,0,0,2947.6638,11867,5,0,
ADS,2021-04-22,105.26,2.3324447,568906,1,0,2,2703.0437,7904,5,1,
ADS,2021-04-23,107.07,2.4130723,360044,3,0,0,1026.7947,6607,4,1,
ADS,2021-04-26,106.5,2.8859625,579800,4,2,1,2051.1467,7678,4,3,
ADS,2021-04-27,105.46,0.24413146,401967,0,0,0,728.8941,7204,4,3,
ADS,2021-04-28,107.84,2.4843543,976073,1,8,3,2681.5874,10458,6,27,
ADS,2021-04-29,118.64,12.027077,2467889,21,63,57,1475.8599,26909,9,27,
ADS,2021-04-30,117.85,1.3991908,1880850,0,0,64,4209.5605,17804,9,90,0.4797386527061462
ADS,2021-05-03,116.86,3.9287229,879955,251,0,0,1678.0786,14754,14,88,0.4774069786071777
ADS,2021-05-04,119.58,2.686976,850095,0,0,1,1037.0193,12472,14,88,0.4788227081298828
ADS,2021-05-05,122.17,2.6425824,704350,252,0,0,1778.4385,9401,14,64,0.4794219434261322
ADS,2021-05-06,120.68,2.8648605,484856,252,0,0,1317.533,9402,14,64,0.4816507399082184
ADS,2021-05-07,124.87,4.7398076,636289,252,1,0,1373.1644,10484,14,2,0.4804687798023224
ADS,2021-05-10,122.05,2.4985986,868049,251,4,2,1559.7777,13565,14,6,0.4825455844402313
ADS,2021-05-11,120.71,0.12290045,697458,0,0,3,1179.0272,12607,14,6,0.4827883243560791
ADS,2021-05-12,114.19,3.595394,643081,1,0,0,959.25256,12081,14,6,0.4835151731967926
ADS,2021-05-13,115.96,3.0212803,936151,0,8,0,5145.963,12965,14,13,0.4850575625896454
ADS,2021-05-14,120.6,4.3808208,439488,1,0,0,1097.5334,7973,14,12,0.481885015964508
ADS,2021-05-17,122.1,1.5920398,410776,2,0,0,1183.6058,7790,14,13,0.4832522869110107
ADS,2021-05-18,119.79,1.8345618,823826,3,2,9,3433.2266,12304,14,14,0.4848161339759826
ADS,2021-05-19,118.9,-0.38400534,693736,0,0,0,3487.5054,10215,9,10,0.4827922880649566
ADS,2021-05-20,116.74,2.5988226,789073,1,1,1,892.95,13173,9,3,0.4852058887481689
ADS,2021-05-21,117.71,3.0323796,737181,0,0,12,1064.0856,10465,9,4,0.4870700538158417
ADS,2021-05-24,118.3,1.7160819,673531,0,0,0,2029.7324,9383,6,5,0.4869029521942138
ADS,2021-05-25,114.17,2.0710058,850615,2,7,0,1757.368,13008,6,6,0.4879992604255676
ADS,2021-05-26,117.21,3.6524482,551194,0,0,0,857.85254,9812,6,6,0.4880808293819427
ADS,2021-05-27,121.87,4.4108863,963438,6,18,2,1733.6748,13814,7,11,0.4881871938705444
ADS,2021-05-28,121.05,0.33642405,526222,0,0,0,729.17523,8485,7,10,0.4859418570995331
AG,2021-04-20,15.98,0.8109794,3020930,0,0,0,848.7289,17228,13,0,
AG,2021-04-22,16.14,-0.419916,3747014,0,0,0,1363.3,19494,13,1,
AG,2021-04-23,16.22,2.4783146,3843896,0,1,3,1309.5154,18894,13,3,
AG,2021-04-26,15.94,0.80147964,3187658,0,0,0,785.4021,19310,13,3,
AG,2021-04-27,15.66,1.1919699,2807304,0,0,0,1042.8995,16550,14,3,
AG,2021-04-28,15.9,2.2988505,3504473,0,2,6,1395.4633,18953,14,6,
AG,2021-04-29,15.54,-0.3773585,4502718,0,9,0,1043.4282,24144,14,6,
AG,2021-04-30,15.09,0.3217503,4096911,0,0,1,858.6086,22347,14,5,0.4977752864360809
AG,2021-05-03,16.0,7.0245194,5499878,4,29,2,1608.5763,29871,14,12,0.4971311390399933
AG,2021-05-04,15.17,0.3125,6183706,0,40,0,1065.3824,31244,14,11,0.5000810027122498
AG,2021-05-05,14.94,0.46143705,4065824,0,0,4,1078.9575,23248,14,8,0.4989476799964905
AG,2021-05-06,15.93,9.036144,8701015,7,43,0,1529.5312,40218,14,18,0.4975579679012298
AG,2021-05-07,16.39,4.0175767,5751135,10,0,0,1233.2333,28061,14,18,0.5011123418807983
AG,2021-05-10,15.8,3.6607687,6977935,15,1,14,1670.912,31814,14,12,0.5002660751342773
AG,2021-05-11,16.47,4.3037972,4517442,0,0,0,1366.0364,23689,3,12,0.500322699546814
AG,2021-05-12,15.73,1.2143291,4392353,1,0,0,1131.6116,23074,3,12,0.4986337721347809
AG,2021-05-13,15.4,0.44500953,3969712,0,0,2,1812.8651,20810,3,13,0.4974191188812256
AG,2021-05-14,16.0,4.5454545,3489527,1,0,0,1302.8301,17617,3,12,0.4975837469100952
AG,2021-05-17,17.38,9.875,9255019,26,54,1,1916.54,42924,3,21,0.4977412819862366
AG,2021-05-18,17.43,0.863061,4881423,0,0,20,1719.9695,24255,3,21,0.501780092716217
AG,2021-05-19,17.26,2.1227767,6043310,54,1,0,1019.0776,33000,3,20,0.5000922083854675
AG,2021-05-20,17.77,4.8088064,4878360,56,0,0,829.0739,24531,3,19,0.5000413656234741
AG,2021-05-21,17.47,1.631964,4361728,0,0,1,2345.842,21171,4,22,0.500259280204773
AG,2021-05-24,17.62,2.3468804,2723352,0,0,0,919.0947,15387,4,3,0.5000670552253723
AG,2021-05-25,17.83,1.9296254,4592963,1,2,1,896.6722,25534,4,4,0.4975107312202453
AG,2021-05-26,17.56,1.9068985,4009177,60,0,2,914.1788,21341,4,4,0.4979921281337738
AG,2021-05-27,17.63,0.79726654,4089402,0,1,47,1232.0065,20694,4,7,0.4989456534385681
AG,2021-05-28,17.78,1.0777085,2947486,1,0,0,1321.1304,16212,4,4,0.4990187883377075
